

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 15:34:17 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.20
   104     001A                     	;# 
   105     001B                     	;# 
   106     001C                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0095                     	;# 
   117     0096                     	;# 
   118     0097                     	;# 
   119     0098                     	;# 
   120     0099                     	;# 
   121     009A                     	;# 
   122     009B                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     0110                     	;# 
   131     0111                     	;# 
   132     0112                     	;# 
   133     0113                     	;# 
   134     0114                     	;# 
   135     0115                     	;# 
   136     0116                     	;# 
   137     0117                     	;# 
   138     0118                     	;# 
   139     0119                     	;# 
   140     011A                     	;# 
   141     011B                     	;# 
   142     011D                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0191                     	;# 
   146     0191                     	;# 
   147     0192                     	;# 
   148     0193                     	;# 
   149     0193                     	;# 
   150     0193                     	;# 
   151     0194                     	;# 
   152     0195                     	;# 
   153     0196                     	;# 
   154     0199                     	;# 
   155     019A                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019C                     	;# 
   161     019C                     	;# 
   162     019D                     	;# 
   163     019E                     	;# 
   164     019F                     	;# 
   165     020D                     	;# 
   166     0210                     	;# 
   167     0211                     	;# 
   168     0212                     	;# 
   169     0213                     	;# 
   170     0214                     	;# 
   171     0215                     	;# 
   172     0215                     	;# 
   173     0216                     	;# 
   174     0217                     	;# 
   175     0291                     	;# 
   176     0291                     	;# 
   177     0292                     	;# 
   178     0293                     	;# 
   179     0294                     	;# 
   180     0295                     	;# 
   181     0295                     	;# 
   182     0296                     	;# 
   183     0298                     	;# 
   184     0298                     	;# 
   185     0299                     	;# 
   186     029A                     	;# 
   187     029B                     	;# 
   188     029C                     	;# 
   189     029C                     	;# 
   190     029D                     	;# 
   191     029E                     	;# 
   192     029F                     	;# 
   193     0311                     	;# 
   194     0311                     	;# 
   195     0312                     	;# 
   196     0313                     	;# 
   197     0314                     	;# 
   198     0315                     	;# 
   199     0315                     	;# 
   200     0316                     	;# 
   201     0318                     	;# 
   202     0318                     	;# 
   203     0319                     	;# 
   204     031A                     	;# 
   205     031C                     	;# 
   206     031C                     	;# 
   207     031D                     	;# 
   208     031E                     	;# 
   209     0394                     	;# 
   210     0395                     	;# 
   211     0396                     	;# 
   212     0415                     	;# 
   213     0416                     	;# 
   214     0417                     	;# 
   215     041C                     	;# 
   216     041D                     	;# 
   217     041E                     	;# 
   218     0791                     	;# 
   219     0792                     	;# 
   220     0793                     	;# 
   221     0794                     	;# 
   222     0795                     	;# 
   223     0798                     	;# 
   224     0799                     	;# 
   225     07A0                     	;# 
   226     07A1                     	;# 
   227     07A3                     	;# 
   228     07A4                     	;# 
   229     07A6                     	;# 
   230     07A7                     	;# 
   231     07A9                     	;# 
   232     07AA                     	;# 
   233     0FE4                     	;# 
   234     0FE5                     	;# 
   235     0FE6                     	;# 
   236     0FE7                     	;# 
   237     0FE8                     	;# 
   238     0FE9                     	;# 
   239     0FEA                     	;# 
   240     0FEB                     	;# 
   241     0FED                     	;# 
   242     0FEE                     	;# 
   243     0FEF                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     000E                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     0090                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     010C                     	;# 
   293     010D                     	;# 
   294     010E                     	;# 
   295     0110                     	;# 
   296     0111                     	;# 
   297     0112                     	;# 
   298     0113                     	;# 
   299     0114                     	;# 
   300     0115                     	;# 
   301     0116                     	;# 
   302     0117                     	;# 
   303     0118                     	;# 
   304     0119                     	;# 
   305     011A                     	;# 
   306     011B                     	;# 
   307     011D                     	;# 
   308     018C                     	;# 
   309     018D                     	;# 
   310     0191                     	;# 
   311     0191                     	;# 
   312     0192                     	;# 
   313     0193                     	;# 
   314     0193                     	;# 
   315     0193                     	;# 
   316     0194                     	;# 
   317     0195                     	;# 
   318     0196                     	;# 
   319     0199                     	;# 
   320     019A                     	;# 
   321     019B                     	;# 
   322     019B                     	;# 
   323     019B                     	;# 
   324     019B                     	;# 
   325     019C                     	;# 
   326     019C                     	;# 
   327     019D                     	;# 
   328     019E                     	;# 
   329     019F                     	;# 
   330     020D                     	;# 
   331     0210                     	;# 
   332     0211                     	;# 
   333     0212                     	;# 
   334     0213                     	;# 
   335     0214                     	;# 
   336     0215                     	;# 
   337     0215                     	;# 
   338     0216                     	;# 
   339     0217                     	;# 
   340     0291                     	;# 
   341     0291                     	;# 
   342     0292                     	;# 
   343     0293                     	;# 
   344     0294                     	;# 
   345     0295                     	;# 
   346     0295                     	;# 
   347     0296                     	;# 
   348     0298                     	;# 
   349     0298                     	;# 
   350     0299                     	;# 
   351     029A                     	;# 
   352     029B                     	;# 
   353     029C                     	;# 
   354     029C                     	;# 
   355     029D                     	;# 
   356     029E                     	;# 
   357     029F                     	;# 
   358     0311                     	;# 
   359     0311                     	;# 
   360     0312                     	;# 
   361     0313                     	;# 
   362     0314                     	;# 
   363     0315                     	;# 
   364     0315                     	;# 
   365     0316                     	;# 
   366     0318                     	;# 
   367     0318                     	;# 
   368     0319                     	;# 
   369     031A                     	;# 
   370     031C                     	;# 
   371     031C                     	;# 
   372     031D                     	;# 
   373     031E                     	;# 
   374     0394                     	;# 
   375     0395                     	;# 
   376     0396                     	;# 
   377     0415                     	;# 
   378     0416                     	;# 
   379     0417                     	;# 
   380     041C                     	;# 
   381     041D                     	;# 
   382     041E                     	;# 
   383     0791                     	;# 
   384     0792                     	;# 
   385     0793                     	;# 
   386     0794                     	;# 
   387     0795                     	;# 
   388     0798                     	;# 
   389     0799                     	;# 
   390     07A0                     	;# 
   391     07A1                     	;# 
   392     07A3                     	;# 
   393     07A4                     	;# 
   394     07A6                     	;# 
   395     07A7                     	;# 
   396     07A9                     	;# 
   397     07AA                     	;# 
   398     0FE4                     	;# 
   399     0FE5                     	;# 
   400     0FE6                     	;# 
   401     0FE7                     	;# 
   402     0FE8                     	;# 
   403     0FE9                     	;# 
   404     0FEA                     	;# 
   405     0FEB                     	;# 
   406     0FED                     	;# 
   407     0FEE                     	;# 
   408     0FEF                     	;# 
   409     0000                     	;# 
   410     0001                     	;# 
   411     0002                     	;# 
   412     0003                     	;# 
   413     0004                     	;# 
   414     0005                     	;# 
   415     0006                     	;# 
   416     0007                     	;# 
   417     0008                     	;# 
   418     0009                     	;# 
   419     000A                     	;# 
   420     000B                     	;# 
   421     000C                     	;# 
   422     000D                     	;# 
   423     000E                     	;# 
   424     0010                     	;# 
   425     0011                     	;# 
   426     0012                     	;# 
   427     0013                     	;# 
   428     0015                     	;# 
   429     0016                     	;# 
   430     0016                     	;# 
   431     0017                     	;# 
   432     0018                     	;# 
   433     0019                     	;# 
   434     001A                     	;# 
   435     001B                     	;# 
   436     001C                     	;# 
   437     001E                     	;# 
   438     001F                     	;# 
   439     008C                     	;# 
   440     008D                     	;# 
   441     008E                     	;# 
   442     0090                     	;# 
   443     0091                     	;# 
   444     0092                     	;# 
   445     0093                     	;# 
   446     0095                     	;# 
   447     0096                     	;# 
   448     0097                     	;# 
   449     0098                     	;# 
   450     0099                     	;# 
   451     009A                     	;# 
   452     009B                     	;# 
   453     009B                     	;# 
   454     009C                     	;# 
   455     009D                     	;# 
   456     009E                     	;# 
   457     010C                     	;# 
   458     010D                     	;# 
   459     010E                     	;# 
   460     0110                     	;# 
   461     0111                     	;# 
   462     0112                     	;# 
   463     0113                     	;# 
   464     0114                     	;# 
   465     0115                     	;# 
   466     0116                     	;# 
   467     0117                     	;# 
   468     0118                     	;# 
   469     0119                     	;# 
   470     011A                     	;# 
   471     011B                     	;# 
   472     011D                     	;# 
   473     018C                     	;# 
   474     018D                     	;# 
   475     0191                     	;# 
   476     0191                     	;# 
   477     0192                     	;# 
   478     0193                     	;# 
   479     0193                     	;# 
   480     0193                     	;# 
   481     0194                     	;# 
   482     0195                     	;# 
   483     0196                     	;# 
   484     0199                     	;# 
   485     019A                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019B                     	;# 
   490     019C                     	;# 
   491     019C                     	;# 
   492     019D                     	;# 
   493     019E                     	;# 
   494     019F                     	;# 
   495     020D                     	;# 
   496     0210                     	;# 
   497     0211                     	;# 
   498     0212                     	;# 
   499     0213                     	;# 
   500     0214                     	;# 
   501     0215                     	;# 
   502     0215                     	;# 
   503     0216                     	;# 
   504     0217                     	;# 
   505     0291                     	;# 
   506     0291                     	;# 
   507     0292                     	;# 
   508     0293                     	;# 
   509     0294                     	;# 
   510     0295                     	;# 
   511     0295                     	;# 
   512     0296                     	;# 
   513     0298                     	;# 
   514     0298                     	;# 
   515     0299                     	;# 
   516     029A                     	;# 
   517     029B                     	;# 
   518     029C                     	;# 
   519     029C                     	;# 
   520     029D                     	;# 
   521     029E                     	;# 
   522     029F                     	;# 
   523     0311                     	;# 
   524     0311                     	;# 
   525     0312                     	;# 
   526     0313                     	;# 
   527     0314                     	;# 
   528     0315                     	;# 
   529     0315                     	;# 
   530     0316                     	;# 
   531     0318                     	;# 
   532     0318                     	;# 
   533     0319                     	;# 
   534     031A                     	;# 
   535     031C                     	;# 
   536     031C                     	;# 
   537     031D                     	;# 
   538     031E                     	;# 
   539     0394                     	;# 
   540     0395                     	;# 
   541     0396                     	;# 
   542     0415                     	;# 
   543     0416                     	;# 
   544     0417                     	;# 
   545     041C                     	;# 
   546     041D                     	;# 
   547     041E                     	;# 
   548     0791                     	;# 
   549     0792                     	;# 
   550     0793                     	;# 
   551     0794                     	;# 
   552     0795                     	;# 
   553     0798                     	;# 
   554     0799                     	;# 
   555     07A0                     	;# 
   556     07A1                     	;# 
   557     07A3                     	;# 
   558     07A4                     	;# 
   559     07A6                     	;# 
   560     07A7                     	;# 
   561     07A9                     	;# 
   562     07AA                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574     0000                     	;# 
   575     0001                     	;# 
   576     0002                     	;# 
   577     0003                     	;# 
   578     0004                     	;# 
   579     0005                     	;# 
   580     0006                     	;# 
   581     0007                     	;# 
   582     0008                     	;# 
   583     0009                     	;# 
   584     000A                     	;# 
   585     000B                     	;# 
   586     000C                     	;# 
   587     000D                     	;# 
   588     000E                     	;# 
   589     0010                     	;# 
   590     0011                     	;# 
   591     0012                     	;# 
   592     0013                     	;# 
   593     0015                     	;# 
   594     0016                     	;# 
   595     0016                     	;# 
   596     0017                     	;# 
   597     0018                     	;# 
   598     0019                     	;# 
   599     001A                     	;# 
   600     001B                     	;# 
   601     001C                     	;# 
   602     001E                     	;# 
   603     001F                     	;# 
   604     008C                     	;# 
   605     008D                     	;# 
   606     008E                     	;# 
   607     0090                     	;# 
   608     0091                     	;# 
   609     0092                     	;# 
   610     0093                     	;# 
   611     0095                     	;# 
   612     0096                     	;# 
   613     0097                     	;# 
   614     0098                     	;# 
   615     0099                     	;# 
   616     009A                     	;# 
   617     009B                     	;# 
   618     009B                     	;# 
   619     009C                     	;# 
   620     009D                     	;# 
   621     009E                     	;# 
   622     010C                     	;# 
   623     010D                     	;# 
   624     010E                     	;# 
   625     0110                     	;# 
   626     0111                     	;# 
   627     0112                     	;# 
   628     0113                     	;# 
   629     0114                     	;# 
   630     0115                     	;# 
   631     0116                     	;# 
   632     0117                     	;# 
   633     0118                     	;# 
   634     0119                     	;# 
   635     011A                     	;# 
   636     011B                     	;# 
   637     011D                     	;# 
   638     018C                     	;# 
   639     018D                     	;# 
   640     0191                     	;# 
   641     0191                     	;# 
   642     0192                     	;# 
   643     0193                     	;# 
   644     0193                     	;# 
   645     0193                     	;# 
   646     0194                     	;# 
   647     0195                     	;# 
   648     0196                     	;# 
   649     0199                     	;# 
   650     019A                     	;# 
   651     019B                     	;# 
   652     019B                     	;# 
   653     019B                     	;# 
   654     019B                     	;# 
   655     019C                     	;# 
   656     019C                     	;# 
   657     019D                     	;# 
   658     019E                     	;# 
   659     019F                     	;# 
   660     020D                     	;# 
   661     0210                     	;# 
   662     0211                     	;# 
   663     0212                     	;# 
   664     0213                     	;# 
   665     0214                     	;# 
   666     0215                     	;# 
   667     0215                     	;# 
   668     0216                     	;# 
   669     0217                     	;# 
   670     0291                     	;# 
   671     0291                     	;# 
   672     0292                     	;# 
   673     0293                     	;# 
   674     0294                     	;# 
   675     0295                     	;# 
   676     0295                     	;# 
   677     0296                     	;# 
   678     0298                     	;# 
   679     0298                     	;# 
   680     0299                     	;# 
   681     029A                     	;# 
   682     029B                     	;# 
   683     029C                     	;# 
   684     029C                     	;# 
   685     029D                     	;# 
   686     029E                     	;# 
   687     029F                     	;# 
   688     0311                     	;# 
   689     0311                     	;# 
   690     0312                     	;# 
   691     0313                     	;# 
   692     0314                     	;# 
   693     0315                     	;# 
   694     0315                     	;# 
   695     0316                     	;# 
   696     0318                     	;# 
   697     0318                     	;# 
   698     0319                     	;# 
   699     031A                     	;# 
   700     031C                     	;# 
   701     031C                     	;# 
   702     031D                     	;# 
   703     031E                     	;# 
   704     0394                     	;# 
   705     0395                     	;# 
   706     0396                     	;# 
   707     0415                     	;# 
   708     0416                     	;# 
   709     0417                     	;# 
   710     041C                     	;# 
   711     041D                     	;# 
   712     041E                     	;# 
   713     0791                     	;# 
   714     0792                     	;# 
   715     0793                     	;# 
   716     0794                     	;# 
   717     0795                     	;# 
   718     0798                     	;# 
   719     0799                     	;# 
   720     07A0                     	;# 
   721     07A1                     	;# 
   722     07A3                     	;# 
   723     07A4                     	;# 
   724     07A6                     	;# 
   725     07A7                     	;# 
   726     07A9                     	;# 
   727     07AA                     	;# 
   728     0FE4                     	;# 
   729     0FE5                     	;# 
   730     0FE6                     	;# 
   731     0FE7                     	;# 
   732     0FE8                     	;# 
   733     0FE9                     	;# 
   734     0FEA                     	;# 
   735     0FEB                     	;# 
   736     0FED                     	;# 
   737     0FEE                     	;# 
   738     0FEF                     	;# 
   739     0000                     	;# 
   740     0001                     	;# 
   741     0002                     	;# 
   742     0003                     	;# 
   743     0004                     	;# 
   744     0005                     	;# 
   745     0006                     	;# 
   746     0007                     	;# 
   747     0008                     	;# 
   748     0009                     	;# 
   749     000A                     	;# 
   750     000B                     	;# 
   751     000C                     	;# 
   752     000D                     	;# 
   753     000E                     	;# 
   754     0010                     	;# 
   755     0011                     	;# 
   756     0012                     	;# 
   757     0013                     	;# 
   758     0015                     	;# 
   759     0016                     	;# 
   760     0016                     	;# 
   761     0017                     	;# 
   762     0018                     	;# 
   763     0019                     	;# 
   764     001A                     	;# 
   765     001B                     	;# 
   766     001C                     	;# 
   767     001E                     	;# 
   768     001F                     	;# 
   769     008C                     	;# 
   770     008D                     	;# 
   771     008E                     	;# 
   772     0090                     	;# 
   773     0091                     	;# 
   774     0092                     	;# 
   775     0093                     	;# 
   776     0095                     	;# 
   777     0096                     	;# 
   778     0097                     	;# 
   779     0098                     	;# 
   780     0099                     	;# 
   781     009A                     	;# 
   782     009B                     	;# 
   783     009B                     	;# 
   784     009C                     	;# 
   785     009D                     	;# 
   786     009E                     	;# 
   787     010C                     	;# 
   788     010D                     	;# 
   789     010E                     	;# 
   790     0110                     	;# 
   791     0111                     	;# 
   792     0112                     	;# 
   793     0113                     	;# 
   794     0114                     	;# 
   795     0115                     	;# 
   796     0116                     	;# 
   797     0117                     	;# 
   798     0118                     	;# 
   799     0119                     	;# 
   800     011A                     	;# 
   801     011B                     	;# 
   802     011D                     	;# 
   803     018C                     	;# 
   804     018D                     	;# 
   805     0191                     	;# 
   806     0191                     	;# 
   807     0192                     	;# 
   808     0193                     	;# 
   809     0193                     	;# 
   810     0193                     	;# 
   811     0194                     	;# 
   812     0195                     	;# 
   813     0196                     	;# 
   814     0199                     	;# 
   815     019A                     	;# 
   816     019B                     	;# 
   817     019B                     	;# 
   818     019B                     	;# 
   819     019B                     	;# 
   820     019C                     	;# 
   821     019C                     	;# 
   822     019D                     	;# 
   823     019E                     	;# 
   824     019F                     	;# 
   825     020D                     	;# 
   826     0210                     	;# 
   827     0211                     	;# 
   828     0212                     	;# 
   829     0213                     	;# 
   830     0214                     	;# 
   831     0215                     	;# 
   832     0215                     	;# 
   833     0216                     	;# 
   834     0217                     	;# 
   835     0291                     	;# 
   836     0291                     	;# 
   837     0292                     	;# 
   838     0293                     	;# 
   839     0294                     	;# 
   840     0295                     	;# 
   841     0295                     	;# 
   842     0296                     	;# 
   843     0298                     	;# 
   844     0298                     	;# 
   845     0299                     	;# 
   846     029A                     	;# 
   847     029B                     	;# 
   848     029C                     	;# 
   849     029C                     	;# 
   850     029D                     	;# 
   851     029E                     	;# 
   852     029F                     	;# 
   853     0311                     	;# 
   854     0311                     	;# 
   855     0312                     	;# 
   856     0313                     	;# 
   857     0314                     	;# 
   858     0315                     	;# 
   859     0315                     	;# 
   860     0316                     	;# 
   861     0318                     	;# 
   862     0318                     	;# 
   863     0319                     	;# 
   864     031A                     	;# 
   865     031C                     	;# 
   866     031C                     	;# 
   867     031D                     	;# 
   868     031E                     	;# 
   869     0394                     	;# 
   870     0395                     	;# 
   871     0396                     	;# 
   872     0415                     	;# 
   873     0416                     	;# 
   874     0417                     	;# 
   875     041C                     	;# 
   876     041D                     	;# 
   877     041E                     	;# 
   878     0791                     	;# 
   879     0792                     	;# 
   880     0793                     	;# 
   881     0794                     	;# 
   882     0795                     	;# 
   883     0798                     	;# 
   884     0799                     	;# 
   885     07A0                     	;# 
   886     07A1                     	;# 
   887     07A3                     	;# 
   888     07A4                     	;# 
   889     07A6                     	;# 
   890     07A7                     	;# 
   891     07A9                     	;# 
   892     07AA                     	;# 
   893     0FE4                     	;# 
   894     0FE5                     	;# 
   895     0FE6                     	;# 
   896     0FE7                     	;# 
   897     0FE8                     	;# 
   898     0FE9                     	;# 
   899     0FEA                     	;# 
   900     0FEB                     	;# 
   901     0FED                     	;# 
   902     0FEE                     	;# 
   903     0FEF                     	;# 
   904     0000                     	;# 
   905     0001                     	;# 
   906     0002                     	;# 
   907     0003                     	;# 
   908     0004                     	;# 
   909     0005                     	;# 
   910     0006                     	;# 
   911     0007                     	;# 
   912     0008                     	;# 
   913     0009                     	;# 
   914     000A                     	;# 
   915     000B                     	;# 
   916     000C                     	;# 
   917     000D                     	;# 
   918     000E                     	;# 
   919     0010                     	;# 
   920     0011                     	;# 
   921     0012                     	;# 
