

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 14 15:56:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
   616     0110                     	;# 
   617     0111                     	;# 
   618     0112                     	;# 
   619     0113                     	;# 
   620     0114                     	;# 
   621     0115                     	;# 
   622     0116                     	;# 
   623     0117                     	;# 
   624     0118                     	;# 
   625     0119                     	;# 
   626     011A                     	;# 
   627     011B                     	;# 
   628     011D                     	;# 
   629     018C                     	;# 
   630     018D                     	;# 
   631     0191                     	;# 
   632     0191                     	;# 
   633     0192                     	;# 
   634     0193                     	;# 
   635     0193                     	;# 
   636     0193                     	;# 
   637     0194                     	;# 
   638     0195                     	;# 
   639     0196                     	;# 
   640     0199                     	;# 
   641     019A                     	;# 
   642     019B                     	;# 
   643     019B                     	;# 
   644     019B                     	;# 
   645     019B                     	;# 
   646     019C                     	;# 
   647     019C                     	;# 
   648     019D                     	;# 
   649     019E                     	;# 
   650     019F                     	;# 
   651     020D                     	;# 
   652     0210                     	;# 
   653     0211                     	;# 
   654     0212                     	;# 
   655     0213                     	;# 
   656     0214                     	;# 
   657     0215                     	;# 
   658     0215                     	;# 
   659     0216                     	;# 
   660     0217                     	;# 
   661     0291                     	;# 
   662     0291                     	;# 
   663     0292                     	;# 
   664     0293                     	;# 
   665     0294                     	;# 
   666     0295                     	;# 
   667     0295                     	;# 
   668     0296                     	;# 
   669     0298                     	;# 
   670     0298                     	;# 
   671     0299                     	;# 
   672     029A                     	;# 
   673     029B                     	;# 
   674     029C                     	;# 
   675     029C                     	;# 
   676     029D                     	;# 
   677     029E                     	;# 
   678     029F                     	;# 
   679     0311                     	;# 
   680     0311                     	;# 
   681     0312                     	;# 
   682     0313                     	;# 
   683     0314                     	;# 
   684     0315                     	;# 
   685     0315                     	;# 
   686     0316                     	;# 
   687     0318                     	;# 
   688     0318                     	;# 
   689     0319                     	;# 
   690     031A                     	;# 
   691     031C                     	;# 
   692     031C                     	;# 
   693     031D                     	;# 
   694     031E                     	;# 
   695     0394                     	;# 
   696     0395                     	;# 
   697     0396                     	;# 
   698     0415                     	;# 
   699     0416                     	;# 
   700     0417                     	;# 
   701     041C                     	;# 
   702     041D                     	;# 
   703     041E                     	;# 
   704     0791                     	;# 
   705     0792                     	;# 
   706     0793                     	;# 
   707     0794                     	;# 
   708     0795                     	;# 
   709     0798                     	;# 
   710     0799                     	;# 
   711     07A0                     	;# 
   712     07A1                     	;# 
   713     07A3                     	;# 
   714     07A4                     	;# 
   715     07A6                     	;# 
   716     07A7                     	;# 
   717     07A9                     	;# 
   718     07AA                     	;# 
   719     0FE4                     	;# 
   720     0FE5                     	;# 
   721     0FE6                     	;# 
   722     0FE7                     	;# 
   723     0FE8                     	;# 
   724     0FE9                     	;# 
   725     0FEA                     	;# 
   726     0FEB                     	;# 
   727     0FED                     	;# 
   728     0FEE                     	;# 
   729     0FEF                     	;# 
   730     0000                     	;# 
   731     0001                     	;# 
   732     0002                     	;# 
   733     0003                     	;# 
   734     0004                     	;# 
   735     0005                     	;# 
   736     0006                     	;# 
   737     0007                     	;# 
   738     0008                     	;# 
   739     0009                     	;# 
   740     000A                     	;# 
   741     000B                     	;# 
   742     000C                     	;# 
   743     000D                     	;# 
   744     000E                     	;# 
   745     0010                     	;# 
   746     0011                     	;# 
   747     0012                     	;# 
   748     0013                     	;# 
   749     0015                     	;# 
   750     0016                     	;# 
   751     0016                     	;# 
   752     0017                     	;# 
   753     0018                     	;# 
   754     0019                     	;# 
   755     001A                     	;# 
   756     001B                     	;# 
   757     001C                     	;# 
   758     001E                     	;# 
   759     001F                     	;# 
   760     008C                     	;# 
   761     008D                     	;# 
   762     008E                     	;# 
   763     0090                     	;# 
   764     0091                     	;# 
   765     0092                     	;# 
   766     0093                     	;# 
   767     0095                     	;# 
   768     0096                     	;# 
   769     0097                     	;# 
   770     0098                     	;# 
   771     0099                     	;# 
   772     009A                     	;# 
   773     009B                     	;# 
   774     009B                     	;# 
   775     009C                     	;# 
   776     009D                     	;# 
   777     009E                     	;# 
   778     010C                     	;# 
   779     010D                     	;# 
   780     010E                     	;# 
   781     0110                     	;# 
   782     0111                     	;# 
   783     0112                     	;# 
   784     0113                     	;# 
   785     0114                     	;# 
   786     0115                     	;# 
   787     0116                     	;# 
   788     0117                     	;# 
   789     0118                     	;# 
   790     0119                     	;# 
   791     011A                     	;# 
   792     011B                     	;# 
   793     011D                     	;# 
   794     018C                     	;# 
   795     018D                     	;# 
   796     0191                     	;# 
   797     0191                     	;# 
   798     0192                     	;# 
   799     0193                     	;# 
   800     0193                     	;# 
   801     0193                     	;# 
   802     0194                     	;# 
   803     0195                     	;# 
   804     0196                     	;# 
   805     0199                     	;# 
   806     019A                     	;# 
   807     019B                     	;# 
   808     019B                     	;# 
   809     019B                     	;# 
   810     019B                     	;# 
   811     019C                     	;# 
   812     019C                     	;# 
   813     019D                     	;# 
   814     019E                     	;# 
   815     019F                     	;# 
   816     020D                     	;# 
   817     0210                     	;# 
   818     0211                     	;# 
   819     0212                     	;# 
   820     0213                     	;# 
   821     0214                     	;# 
   822     0215                     	;# 
   823     0215                     	;# 
   824     0216                     	;# 
   825     0217                     	;# 
   826     0291                     	;# 
   827     0291                     	;# 
   828     0292                     	;# 
   829     0293                     	;# 
   830     0294                     	;# 
   831     0295                     	;# 
   832     0295                     	;# 
   833     0296                     	;# 
   834     0298                     	;# 
   835     0298                     	;# 
   836     0299                     	;# 
   837     029A                     	;# 
   838     029B                     	;# 
   839     029C                     	;# 
   840     029C                     	;# 
   841     029D                     	;# 
   842     029E                     	;# 
   843     029F                     	;# 
   844     0311                     	;# 
   845     0311                     	;# 
   846     0312                     	;# 
   847     0313                     	;# 
   848     0314                     	;# 
   849     0315                     	;# 
   850     0315                     	;# 
   851     0316                     	;# 
   852     0318                     	;# 
   853     0318                     	;# 
   854     0319                     	;# 
   855     031A                     	;# 
   856     031C                     	;# 
   857     031C                     	;# 
   858     031D                     	;# 
   859     031E                     	;# 
   860     0394                     	;# 
   861     0395                     	;# 
   862     0396                     	;# 
   863     0415                     	;# 
   864     0416                     	;# 
   865     0417                     	;# 
   866     041C                     	;# 
   867     041D                     	;# 
   868     041E                     	;# 
   869     0791                     	;# 
   870     0792                     	;# 
   871     0793                     	;# 
   872     0794                     	;# 
   873     0795                     	;# 
   874     0798                     	;# 
   875     0799                     	;# 
   876     07A0                     	;# 
   877     07A1                     	;# 
   878     07A3                     	;# 
   879     07A4                     	;# 
   880     07A6                     	;# 
   881     07A7                     	;# 
   882     07A9                     	;# 
   883     07AA                     	;# 
   884     0FE4                     	;# 
   885     0FE5                     	;# 
   886     0FE6                     	;# 
   887     0FE7                     	;# 
   888     0FE8                     	;# 
   889     0FE9                     	;# 
   890     0FEA                     	;# 
   891     0FEB                     	;# 
   892     0FED                     	;# 
   893     0FEE                     	;# 
   894     0FEF                     	;# 
   895     0000                     	;# 
   896     0001                     	;# 
   897     0002                     	;# 
   898     0003                     	;# 
   899     0004                     	;# 
   900     0005                     	;# 
   901     0006                     	;# 
   902     0007                     	;# 
   903     0008                     	;# 
   904     0009                     	;# 
   905     000A                     	;# 
   906     000B                     	;# 
   907     000C                     	;# 
   908     000D                     	;# 
   909     000E                     	;# 
   910     0010                     	;# 
   911     0011                     	;# 
   912     0012                     	;# 
   913     0013                     	;# 
   914     0015                     	;# 
   915     0016                     	;# 
   916     0016                     	;# 
   917     0017                     	;# 
   918     0018                     	;# 
   919     0019                     	;# 
   920     001A                     	;# 
   921     001B                     	;# 
   922     001C                     	;# 
   923     001E                     	;# 
   924     001F                     	;# 
   925     008C                     	;# 
   926     008D                     	;# 
   927     008E                     	;# 
   928     0090                     	;# 
   929     0091                     	;# 
   930     0092                     	;# 
   931     0093                     	;# 
   932     0095                     	;# 
   933     0096                     	;# 
   934     0097                     	;# 
   935     0098                     	;# 
   936     0099                     	;# 
   937     009A                     	;# 
   938     009B                     	;# 
   939     009B                     	;# 
   940     009C                     	;# 
   941     009D                     	;# 
   942     009E                     	;# 
   943     010C                     	;# 
   944     010D                     	;# 
   945     010E                     	;# 
   946     0110                     	;# 
   947     0111                     	;# 
   948     0112                     	;# 
   949     0113                     	;# 
   950     0114                     	;# 
   951     0115                     	;# 
   952     0116                     	;# 
   953     0117                     	;# 
   954     0118                     	;# 
   955     0119                     	;# 
