

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Nov 13 08:48:58 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
   307     0199                     	;# 
   308     019A                     	;# 
   309     019B                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019C                     	;# 
   314     019C                     	;# 
   315     019D                     	;# 
   316     019E                     	;# 
   317     019F                     	;# 
   318     020D                     	;# 
   319     0210                     	;# 
   320     0211                     	;# 
   321     0212                     	;# 
   322     0213                     	;# 
   323     0214                     	;# 
   324     0215                     	;# 
   325     0215                     	;# 
   326     0216                     	;# 
   327     0217                     	;# 
   328     0291                     	;# 
   329     0291                     	;# 
   330     0292                     	;# 
   331     0293                     	;# 
   332     0294                     	;# 
   333     0295                     	;# 
   334     0295                     	;# 
   335     0296                     	;# 
   336     0298                     	;# 
   337     0298                     	;# 
   338     0299                     	;# 
   339     029A                     	;# 
   340     029B                     	;# 
   341     029C                     	;# 
   342     029C                     	;# 
   343     029D                     	;# 
   344     029E                     	;# 
   345     029F                     	;# 
   346     0311                     	;# 
   347     0311                     	;# 
   348     0312                     	;# 
   349     0313                     	;# 
   350     0314                     	;# 
   351     0315                     	;# 
   352     0315                     	;# 
   353     0316                     	;# 
   354     0318                     	;# 
   355     0318                     	;# 
   356     0319                     	;# 
   357     031A                     	;# 
   358     031C                     	;# 
   359     031C                     	;# 
   360     031D                     	;# 
   361     031E                     	;# 
   362     0394                     	;# 
   363     0395                     	;# 
   364     0396                     	;# 
   365     0415                     	;# 
   366     0416                     	;# 
   367     0417                     	;# 
   368     041C                     	;# 
   369     041D                     	;# 
   370     041E                     	;# 
   371     0791                     	;# 
   372     0792                     	;# 
   373     0793                     	;# 
   374     0794                     	;# 
   375     0795                     	;# 
   376     0798                     	;# 
   377     0799                     	;# 
   378     07A0                     	;# 
   379     07A1                     	;# 
   380     07A3                     	;# 
   381     07A4                     	;# 
   382     07A6                     	;# 
   383     07A7                     	;# 
   384     07A9                     	;# 
   385     07AA                     	;# 
   386     0FE4                     	;# 
   387     0FE5                     	;# 
   388     0FE6                     	;# 
   389     0FE7                     	;# 
   390     0FE8                     	;# 
   391     0FE9                     	;# 
   392     0FEA                     	;# 
   393     0FEB                     	;# 
   394     0FED                     	;# 
   395     0FEE                     	;# 
   396     0FEF                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     0191                     	;# 
   464     0191                     	;# 
   465     0192                     	;# 
   466     0193                     	;# 
   467     0193                     	;# 
   468     0193                     	;# 
   469     0194                     	;# 
   470     0195                     	;# 
   471     0196                     	;# 
   472     0199                     	;# 
   473     019A                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019C                     	;# 
   479     019C                     	;# 
   480     019D                     	;# 
   481     019E                     	;# 
   482     019F                     	;# 
   483     020D                     	;# 
   484     0210                     	;# 
   485     0211                     	;# 
   486     0212                     	;# 
   487     0213                     	;# 
   488     0214                     	;# 
   489     0215                     	;# 
   490     0215                     	;# 
   491     0216                     	;# 
   492     0217                     	;# 
   493     0291                     	;# 
   494     0291                     	;# 
   495     0292                     	;# 
   496     0293                     	;# 
   497     0294                     	;# 
   498     0295                     	;# 
   499     0295                     	;# 
   500     0296                     	;# 
   501     0298                     	;# 
   502     0298                     	;# 
   503     0299                     	;# 
   504     029A                     	;# 
   505     029B                     	;# 
   506     029C                     	;# 
   507     029C                     	;# 
   508     029D                     	;# 
   509     029E                     	;# 
   510     029F                     	;# 
   511     0311                     	;# 
   512     0311                     	;# 
   513     0312                     	;# 
   514     0313                     	;# 
   515     0314                     	;# 
   516     0315                     	;# 
   517     0315                     	;# 
   518     0316                     	;# 
   519     0318                     	;# 
   520     0318                     	;# 
   521     0319                     	;# 
   522     031A                     	;# 
   523     031C                     	;# 
   524     031C                     	;# 
   525     031D                     	;# 
   526     031E                     	;# 
   527     0394                     	;# 
   528     0395                     	;# 
   529     0396                     	;# 
   530     0415                     	;# 
   531     0416                     	;# 
   532     0417                     	;# 
   533     041C                     	;# 
   534     041D                     	;# 
   535     041E                     	;# 
   536     0791                     	;# 
   537     0792                     	;# 
   538     0793                     	;# 
   539     0794                     	;# 
   540     0795                     	;# 
   541     0798                     	;# 
   542     0799                     	;# 
   543     07A0                     	;# 
   544     07A1                     	;# 
   545     07A3                     	;# 
   546     07A4                     	;# 
   547     07A6                     	;# 
   548     07A7                     	;# 
   549     07A9                     	;# 
   550     07AA                     	;# 
   551     0FE4                     	;# 
   552     0FE5                     	;# 
   553     0FE6                     	;# 
   554     0FE7                     	;# 
   555     0FE8                     	;# 
   556     0FE9                     	;# 
   557     0FEA                     	;# 
   558     0FEB                     	;# 
   559     0FED                     	;# 
   560     0FEE                     	;# 
   561     0FEF                     	;# 
   562     0000                     	;# 
   563     0001                     	;# 
   564     0002                     	;# 
   565     0003                     	;# 
   566     0004                     	;# 
   567     0005                     	;# 
   568     0006                     	;# 
   569     0007                     	;# 
   570     0008                     	;# 
   571     0009                     	;# 
   572     000A                     	;# 
   573     000B                     	;# 
   574     000C                     	;# 
   575     000D                     	;# 
   576     000E                     	;# 
   577     0010                     	;# 
   578     0011                     	;# 
   579     0012                     	;# 
   580     0013                     	;# 
   581     0015                     	;# 
   582     0016                     	;# 
   583     0016                     	;# 
   584     0017                     	;# 
   585     0018                     	;# 
   586     0019                     	;# 
   587     001A                     	;# 
   588     001B                     	;# 
   589     001C                     	;# 
   590     001E                     	;# 
   591     001F                     	;# 
   592     008C                     	;# 
   593     008D                     	;# 
   594     008E                     	;# 
   595     0090                     	;# 
   596     0091                     	;# 
   597     0092                     	;# 
   598     0093                     	;# 
   599     0095                     	;# 
   600     0096                     	;# 
   601     0097                     	;# 
   602     0098                     	;# 
   603     0099                     	;# 
   604     009A                     	;# 
   605     009B                     	;# 
   606     009B                     	;# 
   607     009C                     	;# 
   608     009D                     	;# 
   609     009E                     	;# 
   610     010C                     	;# 
   611     010D                     	;# 
   612     010E                     	;# 
   613     0110                     	;# 
   614     0111                     	;# 
   615     0112                     	;# 
   616     0113                     	;# 
   617     0114                     	;# 
   618     0115                     	;# 
   619     0116                     	;# 
   620     0117                     	;# 
   621     0118                     	;# 
   622     0119                     	;# 
   623     011A                     	;# 
   624     011B                     	;# 
   625     011D                     	;# 
   626     018C                     	;# 
   627     018D                     	;# 
   628     0191                     	;# 
   629     0191                     	;# 
   630     0192                     	;# 
   631     0193                     	;# 
   632     0193                     	;# 
   633     0193                     	;# 
   634     0194                     	;# 
   635     0195                     	;# 
   636     0196                     	;# 
   637     0199                     	;# 
   638     019A                     	;# 
   639     019B                     	;# 
   640     019B                     	;# 
   641     019B                     	;# 
   642     019B                     	;# 
   643     019C                     	;# 
   644     019C                     	;# 
   645     019D                     	;# 
   646     019E                     	;# 
   647     019F                     	;# 
   648     020D                     	;# 
   649     0210                     	;# 
   650     0211                     	;# 
   651     0212                     	;# 
   652     0213                     	;# 
   653     0214                     	;# 
   654     0215                     	;# 
   655     0215                     	;# 
   656     0216                     	;# 
   657     0217                     	;# 
   658     0291                     	;# 
   659     0291                     	;# 
   660     0292                     	;# 
   661     0293                     	;# 
   662     0294                     	;# 
   663     0295                     	;# 
   664     0295                     	;# 
   665     0296                     	;# 
   666     0298                     	;# 
   667     0298                     	;# 
   668     0299                     	;# 
   669     029A                     	;# 
   670     029B                     	;# 
   671     029C                     	;# 
   672     029C                     	;# 
   673     029D                     	;# 
   674     029E                     	;# 
   675     029F                     	;# 
   676     0311                     	;# 
   677     0311                     	;# 
   678     0312                     	;# 
   679     0313                     	;# 
   680     0314                     	;# 
   681     0315                     	;# 
   682     0315                     	;# 
   683     0316                     	;# 
   684     0318                     	;# 
   685     0318                     	;# 
   686     0319                     	;# 
   687     031A                     	;# 
   688     031C                     	;# 
   689     031C                     	;# 
   690     031D                     	;# 
   691     031E                     	;# 
   692     0394                     	;# 
   693     0395                     	;# 
   694     0396                     	;# 
   695     0415                     	;# 
   696     0416                     	;# 
   697     0417                     	;# 
   698     041C                     	;# 
   699     041D                     	;# 
   700     041E                     	;# 
   701     0791                     	;# 
   702     0792                     	;# 
   703     0793                     	;# 
   704     0794                     	;# 
   705     0795                     	;# 
   706     0798                     	;# 
   707     0799                     	;# 
   708     07A0                     	;# 
   709     07A1                     	;# 
   710     07A3                     	;# 
   711     07A4                     	;# 
   712     07A6                     	;# 
   713     07A7                     	;# 
   714     07A9                     	;# 
   715     07AA                     	;# 
   716     0FE4                     	;# 
   717     0FE5                     	;# 
   718     0FE6                     	;# 
   719     0FE7                     	;# 
   720     0FE8                     	;# 
   721     0FE9                     	;# 
   722     0FEA                     	;# 
   723     0FEB                     	;# 
   724     0FED                     	;# 
   725     0FEE                     	;# 
   726     0FEF                     	;# 
   727     0000                     	;# 
   728     0001                     	;# 
   729     0002                     	;# 
   730     0003                     	;# 
   731     0004                     	;# 
   732     0005                     	;# 
   733     0006                     	;# 
   734     0007                     	;# 
   735     0008                     	;# 
   736     0009                     	;# 
   737     000A                     	;# 
   738     000B                     	;# 
   739     000C                     	;# 
   740     000D                     	;# 
   741     000E                     	;# 
   742     0010                     	;# 
   743     0011                     	;# 
   744     0012                     	;# 
   745     0013                     	;# 
   746     0015                     	;# 
   747     0016                     	;# 
   748     0016                     	;# 
   749     0017                     	;# 
   750     0018                     	;# 
   751     0019                     	;# 
   752     001A                     	;# 
   753     001B                     	;# 
   754     001C                     	;# 
   755     001E                     	;# 
   756     001F                     	;# 
   757     008C                     	;# 
   758     008D                     	;# 
   759     008E                     	;# 
   760     0090                     	;# 
   761     0091                     	;# 
   762     0092                     	;# 
   763     0093                     	;# 
   764     0095                     	;# 
   765     0096                     	;# 
   766     0097                     	;# 
   767     0098                     	;# 
   768     0099                     	;# 
   769     009A                     	;# 
   770     009B                     	;# 
   771     009B                     	;# 
   772     009C                     	;# 
   773     009D                     	;# 
   774     009E                     	;# 
   775     010C                     	;# 
   776     010D                     	;# 
   777     010E                     	;# 
   778     0110                     	;# 
   779     0111                     	;# 
   780     0112                     	;# 
   781     0113                     	;# 
   782     0114                     	;# 
   783     0115                     	;# 
   784     0116                     	;# 
   785     0117                     	;# 
   786     0118                     	;# 
   787     0119                     	;# 
   788     011A                     	;# 
   789     011B                     	;# 
   790     011D                     	;# 
   791     018C                     	;# 
   792     018D                     	;# 
   793     0191                     	;# 
   794     0191                     	;# 
   795     0192                     	;# 
   796     0193                     	;# 
   797     0193                     	;# 
   798     0193                     	;# 
   799     0194                     	;# 
   800     0195                     	;# 
   801     0196                     	;# 
   802     0199                     	;# 
   803     019A                     	;# 
   804     019B                     	;# 
   805     019B                     	;# 
   806     019B                     	;# 
   807     019B                     	;# 
   808     019C                     	;# 
   809     019C                     	;# 
   810     019D                     	;# 
   811     019E                     	;# 
   812     019F                     	;# 
   813     020D                     	;# 
   814     0210                     	;# 
   815     0211                     	;# 
   816     0212                     	;# 
   817     0213                     	;# 
   818     0214                     	;# 
   819     0215                     	;# 
   820     0215                     	;# 
   821     0216                     	;# 
   822     0217                     	;# 
   823     0291                     	;# 
   824     0291                     	;# 
   825     0292                     	;# 
   826     0293                     	;# 
   827     0294                     	;# 
   828     0295                     	;# 
   829     0295                     	;# 
   830     0296                     	;# 
   831     0298                     	;# 
   832     0298                     	;# 
   833     0299                     	;# 
   834     029A                     	;# 
   835     029B                     	;# 
   836     029C                     	;# 
   837     029C                     	;# 
   838     029D                     	;# 
   839     029E                     	;# 
   840     029F                     	;# 
   841     0311                     	;# 
   842     0311                     	;# 
   843     0312                     	;# 
   844     0313                     	;# 
   845     0314                     	;# 
   846     0315                     	;# 
   847     0315                     	;# 
   848     0316                     	;# 
   849     0318                     	;# 
   850     0318                     	;# 
   851     0319                     	;# 
   852     031A                     	;# 
   853     031C                     	;# 
   854     031C                     	;# 
   855     031D                     	;# 
   856     031E                     	;# 
   857     0394                     	;# 
   858     0395                     	;# 
   859     0396                     	;# 
   860     0415                     	;# 
   861     0416                     	;# 
   862     0417                     	;# 
   863     041C                     	;# 
   864     041D                     	;# 
   865     041E                     	;# 
   866     0791                     	;# 
   867     0792                     	;# 
   868     0793                     	;# 
   869     0794                     	;# 
   870     0795                     	;# 
   871     0798                     	;# 
   872     0799                     	;# 
   873     07A0                     	;# 
   874     07A1                     	;# 
   875     07A3                     	;# 
   876     07A4                     	;# 
   877     07A6                     	;# 
   878     07A7                     	;# 
   879     07A9                     	;# 
   880     07AA                     	;# 
   881     0FE4                     	;# 
   882     0FE5                     	;# 
   883     0FE6                     	;# 
   884     0FE7                     	;# 
   885     0FE8                     	;# 
   886     0FE9                     	;# 
   887     0FEA                     	;# 
   888     0FEB                     	;# 
   889     0FED                     	;# 
   890     0FEE                     	;# 
   891     0FEF                     	;# 
   892     0000                     	;# 
   893     0001                     	;# 
   894     0002                     	;# 
   895     0003                     	;# 
   896     0004                     	;# 
   897     0005                     	;# 
   898     0006                     	;# 
   899     0007                     	;# 
   900     0008                     	;# 
   901     0009                     	;# 
   902     000A                     	;# 
   903     000B                     	;# 
   904     000C                     	;# 
   905     000D                     	;# 
   906     000E                     	;# 
   907     0010                     	;# 
   908     0011                     	;# 
   909     0012                     	;# 
   910     0013                     	;# 
   911     0015                     	;# 
   912     0016                     	;# 
   913     0016                     	;# 
   914     0017                     	;# 
   915     0018                     	;# 
   916     0019                     	;# 
   917     001A                     	;# 
   918     001B                     	;# 
   919     001C                     	;# 
   920     001E                     	;# 
   921     001F                     	;# 
   922     008C                     	;# 
   923     008D                     	;# 
   924     008E                     	;# 
   925     0090                     	;# 
   926     0091                     	;# 
   927     0092                     	;# 
   928     0093                     	;# 
   929     0095                     	;# 
   930     0096                     	;# 
   931     0097                     	;# 
   932     0098                     	;# 
   933     0099                     	;# 
   934     009A                     	;# 
   935     009B                     	;# 
   936     009B                     	;# 
   937     009C                     	;# 
   938     009D                     	;# 
   939     009E                     	;# 
   940     010C                     	;# 
   941     010D                     	;# 
   942     010E                     	;# 
   943     0110                     	;# 
   944     0111                     	;# 
   945     0112                     	;# 
   946     0113                     	;# 
   947     0114                     	;# 
   948     0115                     	;# 
   949     0116                     	;# 
   950     0117                     	;# 
   951     0118                     	;# 
   952     0119                     	;# 
   953     011A                     	;# 
   954     011B                     	;# 
   955     011D                     	;# 
   956     018C                     	;# 
   957     018D                     	;# 
   958     0191                     	;# 
   959     0191                     	;# 
   960     0192                     	;# 
   961     0193                     	;# 
   962     0193                     	;# 
   963     0193                     	;# 
   964     0194                     	;# 
   965     0195                     	;# 
   966     0196                     	;# 
   967     0199                     	;# 
